
> dossiervillemontreal@0.1.0 refresh
> node scripts/refresh.js

Code : commit 3bec4a9 — Node v22.23.2

=== Archivage des années révolues ===
data/decisions.json porte l'année courante (2026) — rien à archiver.

=== robots.txt des sites de la Ville ===
https://ville.montreal.qc.ca/robots.txt : règles sur nos chemins : allow /
https://donnees.montreal.ca/robots.txt : règles sur nos chemins : disallow /dataset/rate/, disallow /dataset/*/history, disallow /api/
https://montreal.ca/robots.txt : rien qui concerne nos chemins

=== Calendrier des séances ===
Calendrier : https://donnees.montreal.ca/dataset/ef6ce312-9737-4253-8b25-94ba17eec23e/resource/9d9d839a-8131-40e4-a2f4-7e82bf9bd58c/download/calendrier-seances-executif-municipal-agglo.csv (modifié 2026-09-17T23:30:55.952172)
Colonnes : seance | lien_site_ville | date | heure_debut | heure_fin | lien_video_seance
71 séance(s) de 2026 lue(s) dans le calendrier.

71 séance(s) de 2026 dans data/seances.json (0 de plus qu'avant) — CE : 36, CG : 13, CM : 22

=== Calendrier des séances d'arrondissement ===
129 séance(s) de 2026 déjà connue(s).
    Ahuntsic-Cartierville : 20 document(s) sur sa page, 20 daté(s) aujourd'hui, 8 date(s) de séance connues.
    Ahuntsic-Cartierville : 7 ordre(s) du jour repris de sa page, sommaires compris.
  Ahuntsic-Cartierville                       7 séance(s)  (103 requêtes)
    Anjou : 29 document(s) sur sa page, 29 daté(s) aujourd'hui, 10 date(s) de séance connues.
    Anjou : 8 ordre(s) du jour repris de sa page, sommaires compris.
  Anjou                                       8 séance(s)  (72 requêtes)
  Côte-des-Neiges–Notre-Dame-de-Grâce         6 séance(s)  (234 requêtes)
  Lachine                                     7 séance(s)  (82 requêtes)
  LaSalle                                     8 séance(s)  (41 requêtes)
  L'Île-Bizard–Sainte-Geneviève               7 séance(s)  (82 requêtes)
  Mercier–Hochelaga-Maisonneuve               5 séance(s)  (159 requêtes)
  Montréal-Nord                               5 séance(s)  (159 requêtes)
  Outremont                                   7 séance(s)  (82 requêtes)
    Pierrefonds-Roxboro : 29 document(s) sur sa page, 29 daté(s) aujourd'hui, 10 date(s) de séance connues.
    Pierrefonds-Roxboro : 8 ordre(s) du jour repris de sa page, sommaires compris.
  Pierrefonds-Roxboro                         8 séance(s)  (72 requêtes)
    Le Plateau-Mont-Royal : 15 document(s) sur la page, 0 daté(s) aujourd'hui, 8 séance(s) en 2026.
  Le Plateau-Mont-Royal                       8 séance(s)  (1 requêtes)
  Rivière-des-Prairies–Pointe-aux-Trembles    7 séance(s)  (82 requêtes)
  Rosemont–La Petite-Patrie                   7 séance(s)  (82 requêtes)
  Saint-Laurent                               7 séance(s)  (84 requêtes)
  Saint-Léonard                               6 séance(s)  (117 requêtes)
  Le Sud-Ouest                                6 séance(s)  (117 requêtes)
  Verdun                                      6 séance(s)  (124 requêtes)
  Ville-Marie                                 7 séance(s)  (82 requêtes)
  Villeray–Saint-Michel–Parc-Extension        7 séance(s)  (82 requêtes)

129 séance(s) d'arrondissement pour 2026, en 1857 requête(s).

=== Décisions de l'année ===
129 séance(s) d'arrondissement au calendrier.
CE_2026-09-16_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-09_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-02_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CG_2026-08-27_16h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-25_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-24_13h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-19_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-05_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-07-02_09h00 : 16 pages, 36 résolutions, 121 points à l'ordre du jour, 32 liens vers un sommaire, 32 sommaires annexés à l'ordre du jour (cache)
CA_Mhm_2026-06-01_18h30 : 18 pages, 25 résolutions, 29 points à l'ordre du jour, 20 liens vers un sommaire, 20 sommaires annexés à l'ordre du jour (cache)
CA_Pir_2026-06-01_19h00 : 18 pages, 17 résolutions, 18 points à l'ordre du jour, 13 liens vers un sommaire, 13 sommaires annexés à l'ordre du jour (cache)
CA_Pmr_2026-06-01_18h30 : 22 pages, 28 résolutions, 31 points à l'ordre du jour, 25 liens vers un sommaire, 25 sommaires annexés à l'ordre du jour
CA_Sld_2026-06-01_19h00 : 23 pages, 34 résolutions, 33 points à l'ordre du jour, 30 liens vers un sommaire, 29 sommaires annexés à l'ordre du jour (cache)
CA_Anj_2026-06-02_19h00 : 21 pages, 29 résolutions, 100 points à l'ordre du jour, 25 liens vers un sommaire, 25 sommaires annexés à l'ordre du jour (cache)
CA_Ibs_2026-06-02_19h30 : 13 pages, 24 résolutions, 29 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Out_2026-06-02_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Rdp_2026-06-02_19h00 : 22 pages, 39 résolutions, 41 points à l'ordre du jour, 33 liens vers un sommaire, 32 sommaires annexés à l'ordre du jour (cache)
CA_Slt_2026-06-02_19h30 : 16 pages, 30 résolutions, 30 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Ver_2026-06-02_19h00 : 15 pages, 23 résolutions, 31 points à l'ordre du jour, 18 liens vers un sommaire, 18 sommaires annexés à l'ordre du jour (cache)
CA_Vsm_2026-06-02_18h30 : 15 pages, 24 résolutions, 57 points à l'ordre du jour, 16 liens vers un sommaire, 16 sommaires annexés à l'ordre du jour (cache)
CA_Ahu_2026-06-08_19h00 : 28 pages, 46 résolutions, 55 points à l'ordre du jour, 42 liens vers un sommaire, 42 sommaires annexés à l'ordre du jour (cache)
CA_Mtn_2026-06-08_19h00 : 23 pages, 36 résolutions, 39 points à l'ordre du jour, 31 liens vers un sommaire, 32 sommaires annexés à l'ordre du jour (cache)
CA_Rpp_2026-06-08_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Sud_2026-06-08_19h00 : 13 pages, 26 résolutions, 30 points à l'ordre du jour, 21 liens vers un sommaire, 21 sommaires annexés à l'ordre du jour (cache)
CA_Vma_2026-06-09_18h30 : 30 pages, 58 résolutions, 125 points à l'ordre du jour, 48 liens vers un sommaire, 49 sommaires annexés à l'ordre du jour (cache)
CA_Ahu_2026-07-06_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Cdn_2026-07-06_18h30 : 30 pages, 31 résolutions, 80 points à l'ordre du jour, 28 liens vers un sommaire, 28 sommaires annexés à l'ordre du jour (cache)
CA_Lac_2026-07-06_19h00 : 18 pages, 32 résolutions, 31 points à l'ordre du jour, 24 liens vers un sommaire, 24 sommaires annexés à l'ordre du jour (cache)
CA_Las_2026-07-06_19h00 : 26 pages, 47 résolutions, 48 points à l'ordre du jour, 37 liens vers un sommaire, 36 sommaires annexés à l'ordre du jour (cache)
CA_Pmr_2026-07-06_18h30 : 22 pages, 31 résolutions, 34 points à l'ordre du jour, 27 liens vers un sommaire, 27 sommaires annexés à l'ordre du jour
CA_Rpp_2026-07-06_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Sld_2026-07-06_19h00 : 27 pages, 39 résolutions, 39 points à l'ordre du jour, 35 liens vers un sommaire, 35 sommaires annexés à l'ordre du jour (cache)
CA_Ibs_2026-07-07_19h30 : 11 pages, 19 résolutions, 25 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Out_2026-07-07_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Rdp_2026-07-07_19h00 : 22 pages, 37 résolutions, 41 points à l'ordre du jour, 33 liens vers un sommaire, 31 sommaires annexés à l'ordre du jour (cache)
CA_Vma_2026-07-07_18h30 : 31 pages, 56 résolutions, 123 points à l'ordre du jour, 40 liens vers un sommaire, 47 sommaires annexés à l'ordre du jour (cache)
CA_Vsm_2026-07-07_18h30 : 23 pages, 40 résolutions, 157 points à l'ordre du jour, 36 liens vers un sommaire, 37 sommaires annexés à l'ordre du jour (cache)
CA_Sud_2026-07-13_19h00 : 12 pages, 26 résolutions, 28 points à l'ordre du jour, 20 liens vers un sommaire, 20 sommaires annexés à l'ordre du jour (cache)
CA_Las_2026-08-03_19h00 : 14 pages, 37 résolutions, 39 points à l'ordre du jour, 30 liens vers un sommaire, 30 sommaires annexés à l'ordre du jour (cache)
CA_Pir_2026-08-03_19h00 : 33 pages, 32 résolutions, 32 points à l'ordre du jour, 27 liens vers un sommaire, 27 sommaires annexés à l'ordre du jour (cache)
CA_Anj_2026-08-04_19h00 : 16 pages, 25 résolutions, 86 points à l'ordre du jour, 19 liens vers un sommaire, 20 sommaires annexés à l'ordre du jour (cache)
CA_Slt_2026-08-04_19h30 : 10 pages, 19 résolutions, 19 points à l'ordre du jour, 0 liens vers un sommaire (cache)
CA_Anj_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Ibs_2026-09-01_19h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Lac_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Out_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Rdp_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Slt_2026-09-01_19h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Ver_2026-09-01_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Vma_2026-09-01_18h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Vsm_2026-09-01_18h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Pmr_2026-09-08_18h30 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Rpp_2026-09-08_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Ahu_2026-09-14_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Las_2026-09-14_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CA_Pir_2026-09-14_19h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »

5806 décisions écrites dans data/decisions.json — 145 séance(s) lue(s) cette fois, 33 en attente de procès-verbal.
0 nouveauté(s) depuis la dernière exécution.

Pastilles thématiques :
   1046  Procédure
    783  Urbanisme
    731  Transport
    430  Environnement
    385  Administration
    376  Contrats
    301  Loisirs et communauté
    244  Culture et patrimoine
    237  Subventions
    207  Immobilier
    192  Motions et hommages
    191  Finances
    184  Développement économique
    178  Travaux et infrastructures
    153  Logement et social
     87  Sécurité publique
     81  Ressources humaines
    182  (classées par défaut — aucune règle n'a tranché)

=== Votes enregistrés (depuis 2026-07-20) ===
Fenêtre depuis 2026-07-20 : 0 séance(s) relue(s), 14 vote(s) conservé(s) du fichier précédent.

14 votes enregistrés écrits dans data/votes.json (0 procès-verbaux analysés).
1 portent un avertissement d'extraction (à vérifier à la main).

=== Lexique, mesuré sur les procès-verbaux ===
Mesure de 33 termes sur 145 procès-verbaux de 2026 en cache et 5806 décisions…

    85 PV    2886 résolutions   Résolution
    61 PV     395 résolutions   Sommaire décisionnel
   145 PV    4809 résolutions   Dossier décisionnel
   145 PV     383 résolutions   Procès-verbal
   145 PV     587 résolutions   Ordre du jour
   114 PV     410 résolutions   Avis de motion
    65 PV     185 résolutions   Règlement
    86 PV     979 résolutions   Conseil municipal
    61 PV    1101 résolutions   Comité exécutif
   129 PV    1976 résolutions   Conseil d'arrondissement
    72 PV      75 résolutions   Conseiller d'arrondissement
    43 PV     128 résolutions   Greffier
    22 PV     135 résolutions   Présidence du conseil
    46 PV     944 résolutions   Conseil d'agglomération
    19 PV      27 résolutions   Ville liée
     6 PV       9 résolutions   Compétence d'agglomération
    18 PV     105 résolutions   Vote enregistré
   118 PV    4398 résolutions   Adoptée à l'unanimité
    20 PV      32 résolutions   Adoptée à la majorité des voix
     7 PV       8 résolutions   Dissidence
    87 PV     195 résolutions   Prise d’acte
    42 PV      78 résolutions   Mairesse suppléante
    70 PV     124 résolutions   Dérogation mineure
    48 PV      85 résolutions   Projet particulier
     3 PV       3 résolutions   Article 89
    76 PV     247 résolutions   Zonage
    53 PV     250 résolutions   Accorder un contrat
   125 PV     646 résolutions   Appel d'offres
    40 PV     128 résolutions   Gré à gré
   118 PV     497 résolutions   Contribution financière
    36 PV      60 résolutions   Programme décennal d'immobilisations
    34 PV      70 résolutions   Règlement d'emprunt
     9 PV      13 résolutions   Expropriation

33 entrées écrites dans data/lexique.json

=== Récapitulatifs des sujets suivables ===
Récapitulatifs des sujets : rien de nouveau.

=== Sujets suivables et dossiers, pour Mes dossiers ===
Projets publics : 16 sujets · index 15.3 Ko · fichiers de sujet 658 Ko au total.
Décisions récentes : 537 dossiers depuis le 2026-06-20 · 750 Ko.
Dossiers de l'année : 4554 · 2637 Ko · organismes suggérés : 449.

=== Sujets suivables en anglais ===
Sujets en anglais : 0 déjà traduits, 16 à faire — ~0.25 $ US estimés.
Sujets en anglais : 15 traduits (1 refusés), 15 au total — 0.29 $ US.
  ⚠ logement : 2339 étapes au lieu de 6

=== Lexique en anglais ===
Lexique anglais : à jour.

=== Traductions anglaises ===
Résumés : 3728 déjà traduits, 0 à faire, 0 cette fois.
Titres  : 5430 déjà traduits, 26 à faire, 26 cette fois en 2 paquet(s).
Étiquettes : 936 déjà traduites, 87 à faire en 3 paquet(s).
~0.03 $ US estimés (lot, moitié prix).
Lot msgbatch_015odNfpfvXjgMjed8bmS6A5 envoyé (0 résumés, 2 paquets de titres, 3 paquets d'étiquettes).
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  in_progress — 0 réussis, 5 en cours, 0 en erreur
  ended — 5 réussis, 0 en cours, 0 en erreur
Traductions : 0 résumés et 3 titres et 86 étiquettes faits (24 refusés ou en échec) — 3728 résumés et 5433 titres au total, 0.04 $ US.
  ⚠ étiquette « Autoriser le transfert de 14/036,01/$, t » refusée
  ⚠ titre CE26 0165 : nombres différents
  ⚠ titre CE26 0175 : nombres différents
  ⚠ titre CE26 0180 : nombres différents
  ⚠ titre CA26 12027 : nombres différents
  ⚠ titre CA26 12017 : nombres différents
  ⚠ titre CE26 0008 : nombres différents
  ⚠ titre CA26 28 084 : nombres différents
  ⚠ titre CA26 25 0167 : nombres différents
  ⚠ titre CE26 0772 : nombres différents
  ⚠ titre CE26 0778 : nombres différents
  ⚠ titre CA26 09 0110 : nombres différents
  ⚠ titre CE26 0472 : nombres différents
  ⚠ titre CA26 12047 : nombres différents
  ⚠ titre CE26 0286 : nombres différents

=== Résumés en langage clair ===
Sommaires depuis 2026-07-20 pas encore résumés (plafond : 120)…
7844 déjà résumés, 27 à faire.

--- Estimation ---
Documents à résumer  : 27
Modèle               : claude-opus-5
Ratio mesuré         : 1.39 caractères/jeton (sur 12 documents)
Jetons d'entrée      : ~97 604
Jetons de sortie     : ~8 640
Coût estimé          : ~0.70 $ US (0.35 $ via l'API Batches)

Génération…
Envoi à l'API Batches (50 % du tarif, résultats en moins d'une heure en général)…
Lot msgbatch_01H1uQbm2GPozJ7iGaPz6ixN — statut in_progress
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  in_progress — 0 réussis, 27 en cours, 0 en erreur
  ended — 27 réussis, 0 en cours, 0 en erreur

27 résumés générés, 7871 au total dans data/resumes.json
Coût réel : 0.40 $ US

=== Bilan ===
  étapes         : 13
  échecs         : aucun
  avertissements : aucun
